-i https://pypi.org/simple
aiofiles==23.2.1; python_version >= '3.7'
aiogram==3.10.0; python_version >= '3.8'
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
alembic==1.13.2; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
apscheduler==3.10.4; python_version >= '3.6'
async-timeout==4.0.3; python_version >= '3.7'
attrs==23.2.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
certifi==2024.7.4; python_version >= '3.6'
dependency-injector==4.41.0
frozenlist==1.4.1; python_version >= '3.8'
greenlet==3.0.3; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
idna==3.7; python_version >= '3.5'
magic-filter==1.0.12; python_version >= '3.7'
mako==1.3.5; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
multidict==6.0.5; python_version >= '3.7'
psycopg==3.2.1; python_version >= '3.8'
psycopg-binary==3.2.1; python_version >= '3.8'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.1
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
soupsieve==2.5; python_version >= '3.8'
sqlalchemy==2.0.31; python_version >= '3.7'
transliterate==1.10.2
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.1; sys_platform == 'win32'
tzlocal==5.2; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
